PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
123,0,2,male,32.5,1,0,30.07,C
124,1,2,female,32.5,0,0,13.00,S
125,0,1,male,54,0,1,77.29,S
126,1,3,male,12,1,0,11.24,C
127,0,3,male,,0,0,7.75,Q
128,1,3,male,24,0,0,7.14,S
129,1,3,female,,1,1,22.36,C
130,0,3,male,45,0,0,6.98,S
131,0,3,male,33,0,0,7.90,C
132,0,3,male,20,0,0,7.05,S
133,0,3,female,47,1,0,14.50,S
134,1,2,female,29,1,0,26.00,S
135,0,2,male,25,0,0,13.00,S
136,0,2,male,23,0,0,15.05,C
137,1,1,female,19,0,2,26.28,S
138,0,1,male,37,1,0,53.10,S
139,0,3,male,16,0,0,9.22,S
140,0,1,male,24,0,0,79.20,C
141,0,3,female,,0,2,15.25,C
142,1,3,female,22,0,0,7.75,S
143,1,3,female,24,1,0,15.85,S
144,0,3,male,19,0,0,6.75,Q
145,0,2,male,18,0,0,11.50,S
146,0,2,male,19,1,1,36.75,S
147,1,3,male,27,0,0,7.80,S
148,0,3,female,9,2,2,34.38,S
149,0,2,male,36.5,0,2,26.00,S
150,0,2,male,42,0,0,13.00,S
151,0,2,male,51,0,0,12.53,S
152,1,1,female,22,1,0,66.60,S
153,0,3,male,55.5,0,0,8.05,S
154,0,3,male,40.5,0,2,14.50,S
155,0,3,male,,0,0,7.31,S
156,0,1,male,51,0,1,61.38,C
157,1,3,female,16,0,0,7.73,Q
158,0,3,male,30,0,0,8.05,S
159,0,3,male,,0,0,8.66,S
160,0,3,male,,8,2,69.55,S
161,0,3,male,44,0,1,16.10,S
162,1,2,female,40,0,0,15.75,S
163,0,3,male,26,0,0,7.78,S
164,0,3,male,17,0,0,8.66,S
165,0,3,male,1,4,1,39.69,S
166,1,3,male,9,0,2,20.53,S
167,1,1,female,,0,1,55.00,S
168,0,3,female,45,1,4,27.90,S
169,0,1,male,,0,0,25.93,S
170,0,3,male,28,0,0,56.50,S
171,0,1,male,61,0,0,33.50,S
172,0,3,male,4,4,1,29.13,Q
173,1,3,female,1,1,1,11.13,S
174,0,3,male,21,0,0,7.93,S
175,0,1,male,56,0,0,30.70,C
176,0,3,male,18,1,1,7.85,S
177,0,3,male,,3,1,25.47,S
178,0,1,female,50,0,0,28.71,C
179,0,2,male,30,0,0,13.00,S
180,0,3,male,36,0,0,0.00,S
181,0,3,female,,8,2,69.55,S
182,0,2,male,,0,0,15.05,C
183,0,3,male,9,4,2,31.39,S
184,1,2,male,1,2,1,39.00,S
185,1,3,female,4,0,2,22.03,S
186,0,1,male,,0,0,50.00,S
187,1,3,female,,1,0,15.50,Q
188,1,1,male,45,0,0,26.55,S
189,0,3,male,40,1,1,15.50,Q
190,0,3,male,36,0,0,7.90,S
191,1,2,female,32,0,0,13.00,S
192,0,2,male,19,0,0,13.00,S
193,1,3,female,19,1,0,7.85,S
194,1,2,male,3,1,1,26.00,S
195,1,1,female,44,0,0,27.72,C
196,1,1,female,58,0,0,146.52,C
197,0,3,male,,0,0,7.75,Q
198,0,3,male,42,0,1,8.40,S
199,1,3,female,,0,0,7.75,Q
200,0,2,female,24,0,0,13.00,S
201,0,3,male,28,0,0,9.50,S
202,0,3,male,,8,2,69.55,S
203,0,3,male,34,0,0,6.50,S
204,0,3,male,45.5,0,0,7.23,C
205,1,3,male,18,0,0,8.05,S
206,0,3,female,2,0,1,10.46,S
207,0,3,male,32,1,0,15.85,S
208,1,3,male,26,0,0,18.79,C
209,1,3,female,16,0,0,7.75,Q
210,1,1,male,40,0,0,31.00,C
211,0,3,male,24,0,0,7.05,S
212,1,2,female,35,0,0,21.00,S
213,0,3,male,22,0,0,7.25,S
214,0,2,male,30,0,0,13.00,S
215,0,3,male,,1,0,7.75,Q
216,1,1,female,31,1,0,113.28,C
217,1,3,female,27,0,0,7.93,S
218,0,2,male,42,1,0,27.00,S
219,1,1,female,32,0,0,76.29,C
220,0,2,male,30,0,0,10.50,S
221,1,3,male,16,0,0,8.05,S
222,0,2,male,27,0,0,13.00,S
223,0,3,male,51,0,0,8.05,S
224,0,3,male,,0,0,7.90,S
225,1,1,male,38,1,0,90.00,S
226,0,3,male,22,0,0,9.35,S
227,1,2,male,19,0,0,10.50,S
228,0,3,male,20.5,0,0,7.25,S
229,0,2,male,18,0,0,13.00,S
230,0,3,female,,3,1,25.47,S
231,1,1,female,35,1,0,83.48,S
232,0,3,male,29,0,0,7.78,S
233,0,2,male,59,0,0,13.50,S
234,1,3,female,5,4,2,31.39,S
235,0,2,male,24,0,0,10.50,S
236,0,3,female,,0,0,7.55,S
237,0,2,male,44,1,0,26.00,S
238,1,2,female,8,0,2,26.25,S
239,0,2,male,19,0,0,10.50,S
240,0,2,male,33,0,0,12.28,S
241,0,3,female,,1,0,14.45,C
242,1,3,female,,1,0,15.50,Q
243,0,2,male,29,0,0,10.50,S
244,0,3,male,22,0,0,7.13,S
245,0,3,male,30,0,0,7.23,C
246,0,1,male,44,2,0,90.00,Q
247,0,3,female,25,0,0,7.78,S
248,1,2,female,24,0,2,14.50,S
249,1,1,male,37,1,1,52.55,S
250,0,2,male,54,1,0,26.00,S
251,0,3,male,,0,0,7.25,S
252,0,3,female,29,1,1,10.46,S
253,0,1,male,62,0,0,26.55,S
254,0,3,male,30,1,0,16.10,S
255,0,3,female,41,0,2,20.21,S
256,1,3,female,29,0,2,15.25,C
257,1,1,female,,0,0,79.20,C
258,1,1,female,30,0,0,86.50,S
259,1,1,female,35,0,0,512.33,C
260,1,2,female,50,0,1,26.00,S
261,0,3,male,,0,0,7.75,Q
262,1,3,male,3,4,2,31.39,S
263,0,1,male,52,1,1,79.65,S
264,0,1,male,40,0,0,0.00,S
265,0,3,female,,0,0,7.75,Q
266,0,2,male,36,0,0,10.50,S
267,0,3,male,16,4,1,39.69,S
268,1,3,male,25,1,0,7.78,S
269,1,1,female,58,0,1,153.46,S
270,1,1,female,35,0,0,135.63,S
271,0,1,male,,0,0,31.00,S
272,1,3,male,25,0,0,0.00,S
273,1,2,female,41,0,1,19.50,S
274,0,1,male,37,0,1,29.70,C
275,1,3,female,,0,0,7.75,Q
276,1,1,female,63,1,0,77.96,S
277,0,3,female,45,0,0,7.75,S
278,0,2,male,,0,0,0.00,S
279,0,3,male,7,4,1,29.13,Q
280,1,3,female,35,1,1,20.25,S
281,0,3,male,65,0,0,7.75,Q
282,0,3,male,28,0,0,7.85,S
283,0,3,male,16,0,0,9.50,S
284,1,3,male,19,0,0,8.05,S
285,0,1,male,,0,0,26.00,S
286,0,3,male,33,0,0,8.66,C
287,1,3,male,30,0,0,9.50,S
288,0,3,male,22,0,0,7.90,S
289,1,2,male,42,0,0,13.00,S
290,1,3,female,22,0,0,7.75,Q
291,1,1,female,26,0,0,78.85,S
292,1,1,female,19,1,0,91.08,C
293,0,2,male,36,0,0,12.88,C
294,0,3,female,24,0,0,8.85,S
295,0,3,male,24,0,0,7.90,S
296,0,1,male,,0,0,27.72,C
297,0,3,male,23.5,0,0,7.23,C
298,0,1,female,2,1,2,151.55,S
299,1,1,male,,0,0,30.50,S
300,1,1,female,50,0,1,247.52,C
301,1,3,female,,0,0,7.75,Q
302,1,3,male,,2,0,23.25,Q
303,0,3,male,19,0,0,0.00,S
304,1,2,female,,0,0,12.35,Q
305,0,3,male,,0,0,8.05,S
306,1,1,male,0.92,1,2,151.55,S
307,1,1,female,,0,0,110.88,C
308,1,1,female,17,1,0,108.90,C
309,0,2,male,30,1,0,24.00,C
310,1,1,female,30,0,0,56.93,C
311,1,1,female,24,0,0,83.16,C
312,1,1,female,18,2,2,262.38,C
313,0,2,female,26,1,1,26.00,S
314,0,3,male,28,0,0,7.90,S
315,0,2,male,43,1,1,26.25,S
316,1,3,female,26,0,0,7.85,S
317,1,2,female,24,1,0,26.00,S
318,0,2,male,54,0,0,14.00,S
319,1,1,female,31,0,2,164.87,S
320,1,1,female,40,1,1,134.50,C
321,0,3,male,22,0,0,7.25,S
322,0,3,male,27,0,0,7.90,S
323,1,2,female,30,0,0,12.35,Q
324,1,2,female,22,1,1,29.00,S
325,0,3,male,,8,2,69.55,S
326,1,1,female,36,0,0,135.63,C
327,0,3,male,61,0,0,6.24,S
328,1,2,female,36,0,0,13.00,S
329,1,3,female,31,1,1,20.53,S
330,1,1,female,16,0,1,57.98,C
331,1,3,female,,2,0,23.25,Q
332,0,1,male,45.5,0,0,28.50,S
333,0,1,male,38,0,1,153.46,S
334,0,3,male,16,2,0,18.00,S
335,1,1,female,,1,0,133.65,S
336,0,3,male,,0,0,7.90,S
337,0,1,male,29,1,0,66.60,S
338,1,1,female,41,0,0,134.50,C
339,1,3,male,45,0,0,8.05,S
340,0,1,male,45,0,0,35.50,S
341,1,2,male,2,1,1,26.00,S
342,1,1,female,24,3,2,263.00,S
343,0,2,male,28,0,0,13.00,S
344,0,2,male,25,0,0,13.00,S
345,0,2,male,36,0,0,13.00,S
346,1,2,female,24,0,0,13.00,S
347,1,2,female,40,0,0,13.00,S
348,1,3,female,,1,0,16.10,S
349,1,3,male,3,1,1,15.90,S
350,0,3,male,42,0,0,8.66,S
351,0,3,male,23,0,0,9.23,S
352,0,1,male,,0,0,35.00,S
353,0,3,male,15,1,1,7.23,C
354,0,3,male,25,1,0,17.80,S
355,0,3,male,,0,0,7.23,C
356,0,3,male,28,0,0,9.50,S
357,1,1,female,22,0,1,55.00,S
358,0,2,female,38,0,0,13.00,S
359,1,3,female,,0,0,7.88,Q
360,1,3,female,,0,0,7.88,Q
361,0,3,male,40,1,4,27.90,S
362,0,2,male,29,1,0,27.72,C
363,0,3,female,45,0,1,14.45,C
364,0,3,male,35,0,0,7.05,S
365,0,3,male,,1,0,15.50,Q
366,0,3,male,30,0,0,7.25,S
367,1,1,female,60,1,0,75.25,C
368,1,3,female,,0,0,7.23,C
369,1,3,female,,0,0,7.75,Q
370,1,1,female,24,0,0,69.30,C
371,1,1,male,25,1,0,55.44,C
372,0,3,male,18,1,0,6.50,S
373,0,3,male,19,0,0,8.05,S
374,0,1,male,22,0,0,135.63,C
375,0,3,female,3,3,1,21.08,S
376,1,1,female,,1,0,82.17,C
377,1,3,female,22,0,0,7.25,S
378,0,1,male,27,0,2,211.50,C
379,0,3,male,20,0,0,4.01,C
380,0,3,male,19,0,0,7.78,S
381,1,1,female,42,0,0,227.53,C
382,1,3,female,1,0,2,15.74,C
383,0,3,male,32,0,0,7.93,S
384,1,1,female,35,1,0,52.00,S
385,0,3,male,,0,0,7.90,S
386,0,2,male,18,0,0,73.50,S
387,0,3,male,1,5,2,46.90,S
388,1,2,female,36,0,0,13.00,S
389,0,3,male,,0,0,7.73,Q
390,1,2,female,17,0,0,12.00,C
391,1,1,male,36,1,2,120.00,S
392,1,3,male,21,0,0,7.80,S
393,0,3,male,28,2,0,7.93,S
394,1,1,female,23,1,0,113.28,C
395,1,3,female,24,0,2,16.70,S
396,0,3,male,22,0,0,7.80,S
397,0,3,female,31,0,0,7.85,S
398,0,2,male,46,0,0,26.00,S
399,0,2,male,23,0,0,10.50,S
400,1,2,female,28,0,0,12.65,S
401,1,3,male,39,0,0,7.93,S
402,0,3,male,26,0,0,8.05,S
403,0,3,female,21,1,0,9.83,S
404,0,3,male,28,1,0,15.85,S
405,0,3,female,20,0,0,8.66,S
406,0,2,male,34,1,0,21.00,S
407,0,3,male,51,0,0,7.75,S
408,1,2,male,3,1,1,18.75,S
409,0,3,male,21,0,0,7.78,S
410,0,3,female,,3,1,25.47,S
411,0,3,male,,0,0,7.90,S
412,0,3,male,,0,0,6.86,Q
413,1,1,female,33,1,0,90.00,Q
414,0,2,male,,0,0,0.00,S
415,1,3,male,44,0,0,7.93,S
416,0,3,female,,0,0,8.05,S
417,1,2,female,34,1,1,32.50,S
418,1,2,female,18,0,2,13.00,S
419,0,2,male,30,0,0,13.00,S
420,0,3,female,10,0,2,24.15,S
421,0,3,male,,0,0,7.90,C
422,0,3,male,21,0,0,7.73,Q
423,0,3,male,29,0,0,7.88,S
424,0,3,female,28,1,1,14.40,S
425,0,3,male,18,1,1,20.21,S
426,0,3,male,,0,0,7.25,S
427,1,2,female,28,1,0,26.00,S
428,1,2,female,19,0,0,26.00,S
429,0,3,male,,0,0,7.75,Q
430,1,3,male,32,0,0,8.05,S
431,1,1,male,28,0,0,26.55,S
432,1,3,female,,1,0,16.10,S
433,1,2,female,42,1,0,26.00,S
434,0,3,male,17,0,0,7.13,S
435,0,1,male,50,1,0,55.90,S
436,1,1,female,14,1,2,120.00,S
437,0,3,female,21,2,2,34.38,S
438,1,2,female,24,2,3,18.75,S
439,0,1,male,64,1,4,263.00,S
440,0,2,male,31,0,0,10.50,S
441,1,2,female,45,1,1,26.25,S
442,0,3,male,20,0,0,9.50,S
443,0,3,male,25,1,0,7.78,S
444,1,2,female,28,0,0,13.00,S
445,1,3,male,,0,0,8.11,S
446,1,1,male,4,0,2,81.86,S
447,1,2,female,13,0,1,19.50,S
448,1,1,male,34,0,0,26.55,S
449,1,3,female,5,2,1,19.26,C
450,1,1,male,52,0,0,30.50,S
451,0,2,male,36,1,2,27.75,S
452,0,3,male,,1,0,19.97,S
453,0,1,male,30,0,0,27.75,C
454,1,1,male,49,1,0,89.10,C
455,0,3,male,,0,0,8.05,S
456,1,3,male,29,0,0,7.90,C
457,0,1,male,65,0,0,26.55,S
458,1,1,female,,1,0,51.86,S
459,1,2,female,50,0,0,10.50,S
460,0,3,male,,0,0,7.75,Q
461,1,1,male,48,0,0,26.55,S
462,0,3,male,34,0,0,8.05,S
463,0,1,male,47,0,0,38.50,S
464,0,2,male,48,0,0,13.00,S
465,0,3,male,,0,0,8.05,S
466,0,3,male,38,0,0,7.05,S
467,0,2,male,,0,0,0.00,S
468,0,1,male,56,0,0,26.55,S
469,0,3,male,,0,0,7.73,Q
470,1,3,female,0.75,2,1,19.26,C
471,0,3,male,,0,0,7.25,S
472,0,3,male,38,0,0,8.66,S
473,1,2,female,33,1,2,27.75,S
474,1,2,female,23,0,0,13.79,C
475,0,3,female,22,0,0,9.84,S
476,0,1,male,,0,0,52.00,S
477,0,2,male,34,1,0,21.00,S
478,0,3,male,29,1,0,7.05,S
479,0,3,male,22,0,0,7.52,S
480,1,3,female,2,0,1,12.29,S
481,0,3,male,9,5,2,46.90,S
482,0,2,male,,0,0,0.00,S
483,0,3,male,50,0,0,8.05,S
484,1,3,female,63,0,0,9.59,S
485,1,1,male,25,1,0,91.08,C
486,0,3,female,,3,1,25.47,S
487,1,1,female,35,1,0,90.00,S
488,0,1,male,58,0,0,29.70,C
489,0,3,male,30,0,0,8.05,S
490,1,3,male,9,1,1,15.90,S
491,0,3,male,,1,0,19.97,S
492,0,3,male,21,0,0,7.25,S
493,0,1,male,55,0,0,30.50,S
494,0,1,male,71,0,0,49.50,C
495,0,3,male,21,0,0,8.05,S
496,0,3,male,,0,0,14.46,C
497,1,1,female,54,1,0,78.27,C
498,0,3,male,,0,0,15.10,S
499,0,1,female,25,1,2,151.55,S
500,0,3,male,24,0,0,7.80,S
501,0,3,male,17,0,0,8.66,S
502,0,3,female,21,0,0,7.75,Q
503,0,3,female,,0,0,7.63,Q
504,0,3,female,37,0,0,9.59,S
505,1,1,female,16,0,0,86.50,S
506,0,1,male,18,1,0,108.90,C
507,1,2,female,33,0,2,26.00,S
508,1,1,male,,0,0,26.55,S
509,0,3,male,28,0,0,22.53,S
510,1,3,male,26,0,0,56.50,S
511,1,3,male,29,0,0,7.75,Q
512,0,3,male,,0,0,8.05,S
513,1,1,male,36,0,0,26.29,S
514,1,1,female,54,1,0,59.40,C
515,0,3,male,24,0,0,7.50,S
516,0,1,male,47,0,0,34.02,S
517,1,2,female,34,0,0,10.50,S
518,0,3,male,,0,0,24.15,Q
519,1,2,female,36,1,0,26.00,S
520,0,3,male,32,0,0,7.90,S
521,1,1,female,30,0,0,93.50,S
522,0,3,male,22,0,0,7.90,S
523,0,3,male,,0,0,7.23,C
524,1,1,female,44,0,1,57.98,C
525,0,3,male,,0,0,7.23,C
526,0,3,male,40.5,0,0,7.75,Q
527,1,2,female,50,0,0,10.50,S
528,0,1,male,,0,0,221.78,S
529,0,3,male,39,0,0,7.93,S
530,0,2,male,23,2,1,11.50,S
531,1,2,female,2,1,1,26.00,S
532,0,3,male,,0,0,7.23,C
533,0,3,male,17,1,1,7.23,C
534,1,3,female,,0,2,22.36,C
535,0,3,female,30,0,0,8.66,S
536,1,2,female,7,0,2,26.25,S
537,0,1,male,45,0,0,26.55,S
538,1,1,female,30,0,0,106.43,C
539,0,3,male,,0,0,14.50,S
540,1,1,female,22,0,2,49.50,C
541,1,1,female,36,0,2,71.00,S
542,0,3,female,9,4,2,31.28,S
543,0,3,female,11,4,2,31.28,S
544,1,2,male,32,1,0,26.00,S
545,0,1,male,50,1,0,106.43,C
546,0,1,male,64,0,0,26.00,S
547,1,2,female,19,1,0,26.00,S
548,1,2,male,,0,0,13.86,C
549,0,3,male,33,1,1,20.53,S
550,1,2,male,8,1,1,36.75,S
551,1,1,male,17,0,2,110.88,C
552,0,2,male,27,0,0,26.00,S
553,0,3,male,,0,0,7.83,Q
554,1,3,male,22,0,0,7.23,C
555,1,3,female,22,0,0,7.78,S
556,0,1,male,62,0,0,26.55,S
557,1,1,female,48,1,0,39.60,C
558,0,1,male,,0,0,227.53,C
559,1,1,female,39,1,1,79.65,S
560,1,3,female,36,1,0,17.40,S
561,0,3,male,,0,0,7.75,Q
562,0,3,male,40,0,0,7.90,S
563,0,2,male,28,0,0,13.50,S
564,0,3,male,,0,0,8.05,S
565,0,3,female,,0,0,8.05,S
566,0,3,male,24,2,0,24.15,S
567,0,3,male,19,0,0,7.90,S
568,0,3,female,29,0,4,21.08,S
569,0,3,male,,0,0,7.23,C
570,1,3,male,32,0,0,7.85,S
571,1,2,male,62,0,0,10.50,S
572,1,1,female,53,2,0,51.48,S
573,1,1,male,36,0,0,26.39,S
574,1,3,female,,0,0,7.75,Q
575,0,3,male,16,0,0,8.05,S
576,0,3,male,19,0,0,14.50,S
577,1,2,female,34,0,0,13.00,S
578,1,1,female,39,1,0,55.90,S
579,0,3,female,,1,0,14.46,C
580,1,3,male,32,0,0,7.93,S
581,1,2,female,25,1,1,30.00,S
582,1,1,female,39,1,1,110.88,C
583,0,2,male,54,0,0,26.00,S
584,0,1,male,36,0,0,40.13,C
585,0,3,male,,0,0,8.71,C
586,1,1,female,18,0,2,79.65,S
587,0,2,male,47,0,0,15.00,S
588,1,1,male,60,1,1,79.20,C
589,0,3,male,22,0,0,8.05,S
590,0,3,male,,0,0,8.05,S
591,0,3,male,35,0,0,7.13,S
592,1,1,female,52,1,0,78.27,C
593,0,3,male,47,0,0,7.25,S
594,0,3,female,,0,2,7.75,Q
595,0,2,male,37,1,0,26.00,S
596,0,3,male,36,1,1,24.15,S
597,1,2,female,,0,0,33.00,S
598,0,3,male,49,0,0,0.00,S
599,0,3,male,,0,0,7.23,C
600,1,1,male,49,1,0,56.93,C
601,1,2,female,24,2,1,27.00,S
602,0,3,male,,0,0,7.90,S
603,0,1,male,,0,0,42.40,S
604,0,3,male,44,0,0,8.05,S
605,1,1,male,35,0,0,26.55,C
606,0,3,male,36,1,0,15.55,S
607,0,3,male,30,0,0,7.90,S
608,1,1,male,27,0,0,30.50,S
609,1,2,female,22,1,2,41.58,C
610,1,1,female,40,0,0,153.46,S
611,0,3,female,39,1,5,31.28,S
612,0,3,male,,0,0,7.05,S
613,1,3,female,,1,0,15.50,Q
614,0,3,male,,0,0,7.75,Q
615,0,3,male,35,0,0,8.05,S
616,1,2,female,24,1,2,65.00,S
617,0,3,male,34,1,1,14.40,S
618,0,3,female,26,1,0,16.10,S
619,1,2,female,4,2,1,39.00,S
620,0,2,male,26,0,0,10.50,S
621,0,3,male,27,1,0,14.45,C
622,1,1,male,42,1,0,52.55,S
623,1,3,male,20,1,1,15.74,C
624,0,3,male,21,0,0,7.85,S
625,0,3,male,21,0,0,16.10,S
626,0,1,male,61,0,0,32.32,S
627,0,2,male,57,0,0,12.35,Q
628,1,1,female,21,0,0,77.96,S
629,0,3,male,26,0,0,7.90,S
630,0,3,male,,0,0,7.73,Q
631,1,1,male,80,0,0,30.00,S
632,0,3,male,51,0,0,7.05,S
633,1,1,male,32,0,0,30.50,C
634,0,1,male,,0,0,0.00,S
635,0,3,female,9,3,2,27.90,S
636,1,2,female,28,0,0,13.00,S
637,0,3,male,32,0,0,7.93,S
638,0,2,male,31,1,1,26.25,S
639,0,3,female,41,0,5,39.69,S
640,0,3,male,,1,0,16.10,S
641,0,3,male,20,0,0,7.85,S
642,1,1,female,24,0,0,69.30,C
643,0,3,female,2,3,2,27.90,S
644,1,3,male,,0,0,56.50,S
645,1,3,female,0.75,2,1,19.26,C
646,1,1,male,48,1,0,76.73,C
647,0,3,male,19,0,0,7.90,S
648,1,1,male,56,0,0,35.50,C
649,0,3,male,,0,0,7.55,S
650,1,3,female,23,0,0,7.55,S
651,0,3,male,,0,0,7.90,S
652,1,2,female,18,0,1,23.00,S
653,0,3,male,21,0,0,8.43,S
654,1,3,female,,0,0,7.83,Q
655,0,3,female,18,0,0,6.75,Q
656,0,2,male,24,2,0,73.50,S
657,0,3,male,,0,0,7.90,S
658,0,3,female,32,1,1,15.50,Q
659,0,2,male,23,0,0,13.00,S
660,0,1,male,58,0,2,113.28,C
661,1,1,male,50,2,0,133.65,S
662,0,3,male,40,0,0,7.23,C
663,0,1,male,47,0,0,25.59,S
664,0,3,male,36,0,0,7.50,S
665,1,3,male,20,1,0,7.93,S
666,0,2,male,32,2,0,73.50,S
667,0,2,male,25,0,0,13.00,S
668,0,3,male,,0,0,7.78,S
669,0,3,male,43,0,0,8.05,S
670,1,1,female,,1,0,52.00,S
671,1,2,female,40,1,1,39.00,S
672,0,1,male,31,1,0,52.00,S
673,0,2,male,70,0,0,10.50,S
674,1,2,male,31,0,0,13.00,S
675,0,2,male,,0,0,0.00,S
676,0,3,male,18,0,0,7.78,S
677,0,3,male,24.5,0,0,8.05,S
678,1,3,female,18,0,0,9.84,S
679,0,3,female,43,1,6,46.90,S
680,1,1,male,36,0,1,512.33,C
681,0,3,female,,0,0,8.14,Q
682,1,1,male,27,0,0,76.73,C
683,0,3,male,20,0,0,9.23,S
684,0,3,male,14,5,2,46.90,S
685,0,2,male,60,1,1,39.00,S
686,0,2,male,25,1,2,41.58,C
687,0,3,male,14,4,1,39.69,S
688,0,3,male,19,0,0,10.17,S
689,0,3,male,18,0,0,7.80,S
690,1,1,female,15,0,1,211.34,S
691,1,1,male,31,1,0,57.00,S
692,1,3,female,4,0,1,13.42,C
693,1,3,male,,0,0,56.50,S
694,0,3,male,25,0,0,7.23,C
695,0,1,male,60,0,0,26.55,S
696,0,2,male,52,0,0,13.50,S
697,0,3,male,44,0,0,8.05,S
698,1,3,female,,0,0,7.73,Q
